ID,matched_score
1,0.7728618
2,0.82387763
3,0.5535939
4,0.5554537
5,0.61515737
6,0.6191524
7,0.7308769
8,0.70305586
9,0.49357033
10,0.699219
11,0.7678739
12,0.8374927
13,0.6312616
14,0.46235728
15,0.35641629
16,0.68396896
17,0.6171678
18,0.72564226
19,0.6789177
20,0.8055628
21,0.682087
22,0.58898443
23,0.62050986
24,0.72918737
25,0.7959526
26,0.79341125
27,0.6300507
28,0.6368967
29,0.56151026
30,0.7775385
31,0.65322363
32,0.78574145
33,0.84665215
34,0.46228713
35,0.79711825
36,0.7517108
37,0.6911837
38,0.5697278
39,0.63360816
40,0.7517528
41,0.7027506
42,0.7496767
43,0.76181597
44,0.4600637
45,0.77434736
46,0.7805972
47,0.7255068
48,0.6979443
49,0.46597674
50,0.5699062
51,0.8233854
52,0.7989296
53,0.78115046
54,0.85859346
55,0.6773998
56,0.61705846
57,0.85459226
58,0.4373356
59,0.5873802
60,0.3686712
61,0.823679
62,0.82242924
63,0.7987854
64,0.39475656
65,0.61832553
66,0.71458304
67,0.739089
68,0.7279383
69,0.780766
70,0.70677316
71,0.77497506
72,0.71293175
73,0.4572924
74,0.8269231
75,0.5957942
76,0.6415591
77,0.46687388
78,0.43177962
79,0.82365805
80,0.38283822
81,0.6083568
82,0.51621103
83,0.66921985
84,0.55710644
85,0.557215
86,0.7184333
87,0.5268506
88,0.6245761
89,0.7356693
90,0.6839688
91,0.7881776
92,0.5431208
93,0.63760203
94,0.47108638
95,0.53392833
96,0.7720113
97,0.77460015
98,0.6888855
99,0.71755946
100,0.7547689
101,0.7493261
102,0.46151727
103,0.74383
104,0.4821948
105,0.8156798
106,0.37183568
107,0.7754011
108,0.7112294
109,0.728686
110,0.5981868
111,0.66228133
112,0.6887845
113,0.7011352
114,0.8040408
115,0.62870795
116,0.80865955
117,0.6783628
118,0.8000468
119,0.8067384
120,0.7701118
121,0.47244918
122,0.7762992
123,0.74819434
124,0.8375132
125,0.74808073
126,0.77307713
127,0.7040437
128,0.30893034
129,0.6213193
130,0.4477246
131,0.8089764
132,0.5908938
133,0.593851
134,0.6380301
135,0.8036522
136,0.3744852
137,0.77891886
138,0.6992625
139,0.720169
140,0.67203695
141,0.38949803
142,0.73638684
143,0.7864895
144,0.8150921
145,0.698913
146,0.7022224
147,0.6929855
